time to add word (ns);number of words in set
3883;1850.0
3883;1960.0
3883;1840.0
3884;1980.0
3884;2220.0
3884;2010.0
3884;2070.0
3884;1880.0
3884;2100.0
3884;2140.0
3885;2300.0
3885;2030.0
3885;2030.0
3885;2020.0
3885;2080.0
3886;2130.0
3886;2020.0
3887;2320.0
3888;2000.0
3889;2030.0
3889;1900.0
3889;2190.0
3889;1870.0
3889;1720.0
3890;1980.0
3890;1750.0
3891;2010.0
3891;1840.0
3891;1930.0
3891;1700.0
3892;2300.0
3892;2200.0
3892;2000.0
3893;2260.0
3894;1980.0
3896;2350.0
3897;2240.0
3898;2360.0
3898;2260.0
3898;1920.0
3898;2180.0
3898;1840.0
3899;1910.0
3899;2300.0
3899;2020.0
3900;2230.0
3901;2250.0
3901;2130.0
3901;2160.0
3901;2020.0
3903;2380.0
3903;1830.0
3904;2040.0
3905;2070.0
3906;2400.0
3909;2270.0
3909;1850.0
3909;1960.0
3910;2110.0
3911;2140.0
3911;2020.0
3912;2190.0
3913;2200.0
3914;2160.0
3914;2120.0
3915;2460.0
3916;2220.0
3917;2220.0
3919;2310.0
3919;1900.0
3920;2150.0
3920;2110.0
3920;2180.0
3920;1960.0
3920;2190.0
3922;2240.0
3922;1910.0
3923;2630.0
3924;2140.0
3925;2510.0
3926;1990.0
3926;2280.0
3927;2080.0
3928;2100.0
3928;2020.0
3929;2170.0
3930;2090.0
3930;2050.0
3930;2150.0
3931;2260.0
3931;2000.0
3931;1920.0
3931;2190.0
3931;2090.0
3932;2300.0
3932;2160.0
3932;2080.0
3932;2150.0
3933;2360.0
3933;1970.0
3933;1940.0
3933;1830.0
3933;2010.0
3933;2180.0
3933;2450.0
3933;2060.0
3934;2370.0
3934;2220.0
3934;2360.0
3936;2330.0
3936;2040.0
3937;2110.0
3938;2200.0
3939;2200.0
3943;2700.0
3945;2190.0
3945;2120.0
3947;2540.0
3949;2410.0
3949;2290.0
3949;2160.0
3949;2070.0
3949;2020.0
3949;2100.0
3949;2130.0
3950;2210.0
3950;2040.0
3950;1950.0
3950;2070.0
3950;1960.0
3952;2560.0
3952;2120.0
3954;2390.0
3954;1780.0
3954;2040.0
3954;2330.0
3955;2140.0
3956;2260.0
3956;2070.0
3957;2160.0
3959;2670.0
3961;2350.0
3961;1960.0
3961;2130.0
3961;1960.0
3961;2050.0
3962;2010.0
3962;1950.0
3962;1980.0
3962;1940.0
3962;2220.0
3963;2250.0
3963;2120.0
3964;2370.0
3964;2140.0
3964;2100.0
3964;1860.0
3965;2230.0
3965;1940.0
3965;1810.0
3966;2200.0
3966;1770.0
3966;2140.0
3966;1930.0
3968;2310.0
3968;1890.0
3968;2100.0
3970;2020.0
3973;2520.0
3977;2720.0
3978;2090.0
3979;2070.0
3979;1860.0
3979;1930.0
3979;2020.0
3979;1800.0
3979;1800.0
3981;2310.0
3982;2000.0
3982;2110.0
3982;1990.0
3983;2160.0
3984;2530.0
3985;2550.0
3985;2080.0
3985;1940.0
3985;2000.0
3986;2150.0
3987;2430.0
3987;2140.0
3988;2280.0
3988;1860.0
3989;2140.0
3990;2160.0
3990;2270.0
3990;2050.0
3991;2190.0
3991;1890.0
3991;2130.0
3992;2040.0
3993;2270.0
3993;2140.0
3994;2160.0
3994;1970.0
3994;1920.0
3994;2010.0
3996;2260.0
3996;1910.0
3997;1940.0
3997;2020.0
3999;2160.0
3999;1960.0
3999;1850.0
3999;2160.0
3999;1790.0
3999;1950.0
3999;2110.0
3999;1960.0
4000;1930.0
4000;2060.0
4002;2250.0
4003;2170.0
4004;2090.0
4005;2050.0
4005;2140.0
4006;2420.0
4006;1970.0
4006;1900.0
4006;1870.0
4006;1960.0
4006;1780.0
4007;2370.0
4007;1810.0
4010;2440.0
4011;2010.0
4011;2040.0
4011;2060.0
4011;1990.0
4011;1970.0
4011;1900.0
4012;2100.0
4012;2000.0
4012;2220.0
4013;2340.0
4014;2150.0
4015;2230.0
4015;1890.0
4016;2150.0
4017;2280.0
4018;2080.0
4018;2130.0
4018;4170.0
4018;8860.0
4018;3340.0
4018;2950.0
4019;2430.0
4019;2100.0
4020;2420.0
4021;2410.0
4021;2160.0
4021;2100.0
4022;2140.0
4023;2470.0
4023;2330.0
4023;2050.0
4024;2200.0
4024;2100.0
4024;2220.0
4025;2280.0
4025;1970.0
4026;2480.0
4026;2130.0
4026;2100.0
4026;2240.0
4026;2020.0
4026;2110.0
4027;2270.0
4027;1980.0
4027;2090.0
4029;2240.0
4029;1920.0
4029;2210.0
4030;2420.0
4030;2040.0
4031;2660.0
4032;2230.0
4032;1970.0
4032;2380.0
4033;2260.0
4033;2160.0
4033;2090.0
4033;2090.0
4033;2000.0
4034;2380.0
4036;2310.0
4037;2060.0
4037;2110.0
4037;2310.0
4037;2000.0
4037;2250.0
4038;2420.0
4040;2430.0
4040;2270.0
4041;2230.0
4042;2170.0
4042;1930.0
4044;2250.0
4044;1980.0
4044;2380.0
4044;2040.0
4044;1930.0
4046;2250.0
4047;2030.0
4048;2410.0
4050;2380.0
4050;1960.0
4051;2300.0
4052;2310.0
4052;2250.0
4053;2130.0
4054;2350.0
4054;2250.0
4055;2170.0
4056;2420.0
4057;2270.0
4057;2200.0
4057;1900.0
4057;2160.0
4058;2230.0
4058;1960.0
4059;2250.0
4059;2190.0
4059;2030.0
4061;2300.0
4062;2260.0
4062;2190.0
4062;2200.0
4062;2080.0
4063;2150.0
4064;2170.0
4064;2220.0
4065;2030.0
4065;2180.0
4067;2440.0
4067;2060.0
4067;2170.0
4068;2190.0
4068;2100.0
4069;2470.0
4069;2390.0
4070;2230.0
4070;2080.0
4071;2380.0
4071;2010.0
4071;2030.0
4073;2350.0
4074;2130.0
4076;3720.0
4077;1980.0
4079;1790.0
4081;6850.0
4082;5590.0
4082;5030.0
4082;5970.0
4082;5830.0
4083;5580.0
4083;5770.0
4083;5250.0
4083;5720.0
4084;5940.0
4085;5810.0
4085;5730.0
4086;5870.0
4086;5390.0
4086;2220.0
4087;2340.0
4087;2090.0
4087;2100.0
4087;2100.0
4089;2300.0
4089;2090.0
4089;1970.0
4089;2310.0
4090;2210.0
4090;2020.0
4090;2400.0
4090;2060.0
4091;2160.0
4091;2190.0
4091;1940.0
4091;2120.0
4091;2500.0
4091;2140.0
4092;2280.0
4092;2060.0
4092;2060.0
4093;2270.0
4093;1890.0
4093;2030.0
4094;2210.0
4094;2090.0
4095;2180.0
4095;2120.0
4095;2030.0
4095;2290.0
4095;2130.0
4095;2180.0
4095;2130.0
4095;2020.0
4095;2330.0
4096;2110.0
4098;2250.0
4098;2360.0
4099;2110.0
4100;2580.0
4100;1880.0
4102;2370.0
4102;2110.0
4103;2150.0
4103;1880.0
4103;2260.0
4103;2000.0
4104;2430.0
4104;1960.0
4104;2350.0
4104;2010.0
4104;1990.0
4104;1830.0
4104;1880.0
4105;1960.0
4105;2420.0
4105;2010.0
4105;1900.0
4105;2460.0
4105;2310.0
4105;2060.0
4105;2050.0
4105;1930.0
4107;2050.0
4109;2290.0
4109;2220.0
4109;2270.0
4109;2040.0
4109;1910.0
4110;2400.0
4111;2240.0
4113;2290.0
4114;2330.0
4114;2310.0
4114;2060.0
4115;2370.0
4117;2510.0
4118;2230.0
4119;2430.0
4119;2090.0
4119;2370.0
4120;2320.0
4122;2620.0
4122;2360.0
4123;2730.0
4123;1850.0
4123;2210.0
4124;2360.0
4124;2300.0
4124;1970.0
4124;1960.0
4125;2410.0
4125;2230.0
4126;2380.0
4127;2200.0
4127;2070.0
4127;2140.0
4127;2190.0
4127;2010.0
4127;2100.0
4127;2270.0
4127;2080.0
4128;2150.0
4128;1970.0
4129;2130.0
4130;2320.0
4130;1910.0
4130;2290.0
4133;2400.0
4135;2550.0
4136;2260.0
4138;2340.0
4139;2340.0
4139;2130.0
4141;2200.0
4142;2390.0
4142;2080.0
4143;2080.0
4143;2140.0
4145;2360.0
4145;1930.0
4145;1910.0
4145;2120.0
4145;1970.0
4145;2150.0
4146;2250.0
4146;2020.0
4146;2180.0
4147;2200.0
4148;2160.0
4148;1850.0
4149;2080.0
4150;344270.0
4151;1960.0
4151;1930.0
4151;1680.0
4152;2680.0
4152;2030.0
4154;2010.0
4154;1960.0
4155;2050.0
4156;1740.0
4157;1880.0
4158;1810.0
4158;1640.0
4158;1670.0
4159;1850.0
4160;1820.0
4160;1960.0
4160;1840.0
4160;1800.0
4162;2180.0
4164;2120.0
4164;1790.0
4164;1810.0
4164;1700.0
4164;1640.0
4164;1730.0
4164;1750.0
4164;1840.0
4164;1590.0
4165;2060.0
4165;1690.0
4165;1690.0
4165;1720.0
4165;1710.0
4165;1670.0
4165;1690.0
4168;2430.0
4168;1760.0
4169;2020.0
4170;1780.0
4170;1820.0
4171;2100.0
4174;2120.0
4174;1860.0
4174;1750.0
4175;1830.0
4176;2060.0
4176;1860.0
4176;1810.0
4179;1930.0
4181;1880.0
4183;2080.0
4185;1990.0
4186;2050.0
4186;1670.0
4187;1800.0
4187;1920.0
4187;1800.0
4188;2050.0
4190;1880.0
4191;1830.0
4191;1780.0
4192;1860.0
4192;1710.0
4193;1840.0
4194;2230.0
4194;1840.0
4195;1770.0
4195;1730.0
4196;1900.0
4196;1680.0
4196;1570.0
4196;1730.0
4196;1760.0
4196;1660.0
4196;1990.0
4197;1770.0
4197;1560.0
4197;1610.0
4199;2130.0
4200;1850.0
4201;1840.0
4201;1620.0
4201;1820.0
4201;1630.0
4202;1780.0
4202;1600.0
4202;1680.0
4202;1590.0
4202;1540.0
4202;1440.0
4203;1700.0
4203;1680.0
4205;1830.0
4205;1740.0
4205;1690.0
4205;1560.0
4205;1660.0
4205;1530.0
4205;1760.0
4205;2880.0
4205;4520.0
4205;3950.0
4205;4070.0
4205;4310.0
4205;4200.0
4206;4970.0
4206;6870.0
4206;5350.0
4206;5520.0
4206;5150.0
4207;5900.0
4207;5310.0
4208;6230.0
4208;6220.0
4208;5350.0
4210;5570.0
4213;4910.0
4213;3380.0
4213;3120.0
4214;3140.0
4214;3200.0
4215;3530.0
4215;3460.0
4215;4490.0
4215;3360.0
4215;3010.0
4215;3160.0
4215;3130.0
4215;3020.0
4215;3560.0
4215;3300.0
4217;3300.0
4217;3170.0
4217;3470.0
4218;2940.0
4218;3180.0
4219;3230.0
4219;3120.0
4220;3390.0
4220;3210.0
4222;3380.0
4222;3540.0
4222;1850.0
4222;4630.0
4222;2140.0
4223;2370.0
4224;2260.0
4224;2050.0
4224;3970.0
4224;1730.0
4224;2250.0
4225;5020.0
4226;4560.0
4226;4300.0
4226;4370.0
4226;4020.0
4228;3620.0
4228;2990.0
4228;4550.0
4228;4410.0
4228;3380.0
4229;3260.0
4229;3830.0
4229;4750.0
4229;2840.0
4230;3430.0
4231;5260.0
4232;2450.0
4232;2180.0
4232;2770.0
4233;2960.0
4233;2660.0
4233;2620.0
4233;2250.0
4233;2520.0
4233;2450.0
4236;3060.0
4236;2500.0
4237;6430.0
4237;3630.0
4238;4250.0
4240;4440.0
4241;4240.0
4242;3940.0
4242;3890.0
4243;3830.0
4243;3650.0
4244;3970.0
4245;4350.0
4248;4990.0
4248;4000.0
4248;3640.0
4248;2670.0
4248;2710.0
4248;2630.0
4249;2610.0
4249;2570.0
4249;3220.0
4249;3400.0
4250;4140.0
4250;3620.0
4250;5930.0
4250;5370.0
4250;5920.0
4250;4990.0
4253;6580.0
4254;6290.0
4256;6640.0
4256;7890.0
4256;5110.0
4256;5460.0
4256;6310.0
4256;5840.0
4256;5710.0
4256;4920.0
4257;6280.0
4257;5360.0
4258;5810.0
4260;8180.0
4260;3450.0
4261;4200.0
4261;3410.0
4261;3570.0
4262;3960.0
4263;3970.0
4263;3840.0
4264;4110.0
4264;3970.0
4265;3770.0
4266;3620.0
4266;3640.0
4269;4380.0
4270;4380.0
4270;3910.0
4270;3450.0
4270;3780.0
4271;4260.0
4271;4260.0
4271;3840.0
4271;4070.0
4272;3950.0
4272;3840.0
4272;3860.0
4272;3680.0
4272;4320.0
4273;7560.0
4273;5420.0
4273;6280.0
4273;6130.0
4273;3770.0
4274;4360.0
4274;3720.0
4275;3860.0
4275;3220.0
4275;4430.0
4275;3830.0
4275;3450.0
4275;4230.0
4275;4890.0
4275;5580.0
4275;4670.0
4276;4730.0
4276;4530.0
4277;5220.0
4277;3910.0
4278;4310.0
4279;4790.0
4280;3590.0
4281;3560.0
4281;3370.0
4281;3170.0
4281;3150.0
4284;4150.0
4284;2160.0
4284;4840.0
4284;3670.0
4285;3920.0
4286;3910.0
4286;3790.0
4287;4220.0
4287;3520.0
4289;4150.0
4289;3660.0
4290;3560.0
4290;3780.0
4291;4040.0
4291;3320.0
4294;4930.0
4295;4300.0
4296;3930.0
4297;7670.0
4297;3720.0
4297;4040.0
4298;4360.0
4298;3880.0
4298;3750.0
4299;4730.0
4299;3900.0
4302;4770.0
4303;4250.0
4306;4090.0
4306;3780.0
4306;4080.0
4306;4150.0
4307;4310.0
4308;3560.0
4308;4080.0
4308;3660.0
4308;3730.0
4308;4280.0
4308;4330.0
4308;3760.0
4308;3840.0
4308;3880.0
4308;4200.0
4308;3980.0
4308;3920.0
4309;3960.0
4309;3800.0
4309;3820.0
4309;4160.0
4309;4270.0
4310;4650.0
4310;3510.0
4312;4210.0
4314;4250.0
4314;3630.0
4315;4130.0
4315;3610.0
4315;3590.0
4315;3620.0
4315;3360.0
4315;3780.0
4315;3510.0
4315;3500.0
4315;3410.0
4315;3670.0
4315;3830.0
4315;3620.0
4315;3680.0
4316;4100.0
4316;3720.0
4316;3070.0
4316;3470.0
4317;3530.0
4317;4310.0
4317;3600.0
4317;3440.0
4318;4120.0
4318;5460.0
4318;7200.0
4318;7180.0
4318;6850.0
4318;5530.0
4318;5460.0
4318;5660.0
4318;4710.0
4318;5350.0
4320;6910.0
4320;5970.0
4320;6070.0
4320;4990.0
4320;2910.0
4320;2280.0
4321;2030.0
4321;2360.0
4322;2530.0
4323;2150.0
4323;2410.0
4323;3300.0
4323;1200.0
4325;1940.0
4325;1430.0
4325;3760.0
4325;3160.0
4325;3420.0
4325;5890.0
4327;3950.0
4327;2620.0
4328;2780.0
4328;2860.0
4328;2980.0
4328;3250.0
4328;2950.0
4329;3130.0
4329;3360.0
4329;3730.0
4330;3630.0
4330;3440.0
4330;3260.0
4330;3190.0
4330;4000.0
4330;2840.0
4330;2600.0
4331;2750.0
4331;2470.0
4331;2430.0
4331;2590.0
4331;2560.0
4332;2930.0
4335;3300.0
4335;2570.0
4336;2770.0
4336;2140.0
4337;2790.0
4337;3480.0
4337;3000.0
4337;4640.0
4337;3230.0
4337;3340.0
4337;3780.0
4337;3660.0
4338;3900.0
4340;4060.0
4340;3940.0
4340;3640.0
4340;3250.0
4340;3410.0
4340;3920.0
4342;3970.0
4342;3580.0
4342;3240.0
4343;2620.0
4343;2070.0
4343;2250.0
4343;2050.0
4343;2050.0
4344;2700.0
4345;3040.0
4345;2190.0
4345;2020.0
4345;2280.0
4345;2400.0
4345;2620.0
4347;2580.0
4347;2320.0
4347;2430.0
4347;1310.0
4347;1380.0
4347;1230.0
4348;3840.0
4348;5260.0
4349;6410.0
4349;6280.0
4351;7040.0
4351;6490.0
4353;6440.0
4354;5610.0
4354;5500.0
4354;6510.0
4356;7190.0
4357;6400.0
4358;7850.0
4358;5620.0
4358;6380.0
4358;6190.0
4358;6060.0
4358;2150.0
4359;2690.0
4360;2470.0
4361;2160.0
4361;2280.0
4361;2140.0
4361;1900.0
4361;1940.0
4361;1910.0
4361;1810.0
4361;2000.0
4361;2000.0
4361;2130.0
4361;2110.0
4361;2100.0
4361;2060.0
4361;1970.0
4361;1830.0
4361;2090.0
4361;2100.0
4361;1870.0
4361;2020.0
4361;2060.0
4362;2230.0
4362;1860.0
4362;2150.0
4362;2100.0
4363;2330.0
4363;2020.0
4363;1810.0
4363;2070.0
4363;2290.0
4363;2510.0
4364;2130.0
4364;2010.0
4364;1800.0
4365;2340.0
4365;1800.0
4365;3500.0
4365;4970.0
4365;4790.0
4365;8050.0
4365;6270.0
4366;5120.0
4366;5990.0
4367;2730.0
4367;1750.0
4367;990.0
4367;1190.0
4367;1200.0
4367;1010.0
4367;1020.0
4367;1100.0
4367;1690.0
4367;2910.0
4367;2530.0
4367;3110.0
4367;2680.0
4367;2660.0
4367;2940.0
4367;3070.0
4367;2780.0
4367;2840.0
4368;2950.0
4369;2970.0
4370;2850.0
4372;2420.0
4372;1320.0
4372;1180.0
4372;1120.0
4372;1080.0
4372;1020.0
4373;1190.0
4373;1270.0
4374;1260.0
4375;1180.0
4375;940.0
4375;1190.0
4376;1290.0
4376;1270.0
4376;880.0
4376;1170.0
4376;1300.0
4376;1230.0
4376;1190.0
4376;1160.0
4378;1170.0
4378;1050.0
4379;1260.0
4379;1020.0
4379;1000.0
4380;1210.0
4380;1100.0
4380;1170.0
4383;1810.0
4383;1260.0
4384;1210.0
4384;1210.0
4385;1540.0
4385;1170.0
4385;1050.0
4385;1050.0
4385;1180.0
4385;990.0
4385;1190.0
4385;1150.0
4385;1110.0
4386;1290.0
4386;1140.0
4386;1080.0
4386;900.0
4386;1350.0
4386;950.0
4386;1060.0
4386;890.0
4387;1100.0
4387;1030.0
4387;10620.0
4387;880.0
4387;990.0
4387;870.0
4387;900.0
4387;870.0
4387;1020.0
4387;1010.0
4388;1140.0
4388;950.0
4388;980.0
4388;1080.0
4388;1110.0
4391;1280.0
4392;1080.0
4392;940.0
4393;1030.0
4393;970.0
4393;1040.0
4394;1310.0
4394;1090.0
4394;890.0
4394;910.0
4395;1160.0
4395;1040.0
4395;1010.0
4395;980.0
4395;870.0
4395;1060.0
4395;860.0
4396;980.0
4396;870.0
4396;1080.0
4396;810.0
4396;910.0
4396;1100.0
4396;1000.0
4397;940.0
4397;930.0
4397;870.0
4397;920.0
4397;880.0
4397;1180.0
4397;980.0
4397;910.0
4398;930.0
4398;930.0
4398;970.0
4398;880.0
4398;880.0
4398;920.0
4398;880.0
4398;960.0
4398;1020.0
4398;890.0
4399;1060.0
4400;1070.0
4401;980.0
4401;1010.0
4402;1050.0
4402;940.0
4402;1100.0
4402;820.0
4402;970.0
4402;1090.0
4402;960.0
4402;900.0
4402;1020.0
4402;970.0
4403;1090.0
4403;960.0
4403;990.0
4404;980.0
4404;860.0
4404;1030.0
4404;840.0
4404;1150.0
4404;1120.0
4404;1090.0
4405;970.0
4406;1200.0
4407;950.0
4408;1000.0
4408;970.0
4408;1060.0
4408;1000.0
4410;1140.0
4410;1040.0
4411;1120.0
4412;1060.0
4412;830.0
4412;1100.0
4412;900.0
4414;1170.0
4414;1120.0
4414;1010.0
4415;1190.0
4415;830.0
4415;890.0
4417;1410.0
4417;920.0
4417;980.0
4417;1110.0
4417;780.0
4417;870.0
4417;820.0
4418;3470.0
4418;1060.0
4419;1020.0
4420;1320.0
4422;1290.0
4422;810.0
4422;850.0
4422;1110.0
4423;980.0
4424;1080.0
4426;1200.0
4427;1190.0
4427;940.0
4427;1040.0
4428;1120.0
4429;1160.0
4430;1070.0
4431;1060.0
4431;990.0
4432;1020.0
4434;1150.0
4435;1160.0
4435;880.0
4435;970.0
4436;1120.0
4437;1070.0
4437;1070.0
4437;920.0
4437;940.0
4438;1030.0
4438;870.0
4438;820.0
4438;1130.0
4438;990.0
4438;1030.0
4438;980.0
4438;930.0
4439;950.0
4441;1160.0
4441;970.0
4441;1040.0
4442;1220.0
4443;920.0
4443;1070.0
4443;930.0
4444;1080.0
4444;810.0
4444;940.0
4446;1030.0
4446;960.0
4447;1010.0
4448;1060.0
4448;900.0
4449;1110.0
4450;1030.0
4450;910.0
4450;930.0
4452;960.0
4452;1030.0
4452;1000.0
4452;1010.0
4453;1040.0
4454;1030.0
4454;940.0
4455;1040.0
4455;1000.0
4455;930.0
4457;1250.0
4458;1040.0
4458;940.0
4458;950.0
4459;2560.0
4461;1170.0
4462;1090.0
4462;1050.0
4463;1310.0
4463;1030.0
4463;1050.0
4466;1180.0
4467;980.0
4467;940.0
4468;1060.0
4469;1130.0
4470;1270.0
4471;1200.0
4471;1060.0
4471;940.0
4471;950.0
4471;910.0
4471;880.0
4471;820.0
4471;880.0
4472;1090.0
4472;1010.0
4474;1050.0
4475;1110.0
4475;850.0
4475;980.0
4477;1260.0
4477;1130.0
4478;1140.0
4478;930.0
4478;960.0
4478;1060.0
4478;950.0
4478;1010.0
4478;880.0
4478;810.0
4478;950.0
4478;860.0
4478;1010.0
4478;930.0
4478;920.0
4478;890.0
4478;1070.0
4479;1140.0
4481;1840.0
4481;4600.0
4481;2960.0
4482;2850.0
4482;2960.0
4483;2900.0
4484;2840.0
4484;3190.0
4484;2930.0
4485;3230.0
4488;3620.0
4490;2900.0
4491;3080.0
4491;2960.0
4492;3040.0
4492;2770.0
4494;3330.0
4495;3050.0
4496;3580.0
4496;2690.0
4498;3170.0
4498;2640.0
4498;2390.0
4498;2160.0
4498;2150.0
4500;1510.0
4501;1180.0
4502;1130.0
4503;1270.0
4504;1490.0
4504;960.0
4505;1320.0
4506;1130.0
4510;2510.0
4511;1750.0
4512;1300.0
4514;1250.0
4514;1020.0
4514;1050.0
4514;1130.0
4514;1210.0
4515;2640.0
4515;1660.0
4515;1060.0
4515;1010.0
4515;1030.0
4516;1100.0
4517;1090.0
4517;870.0
4518;1150.0
4518;1210.0
4518;1150.0
4519;1110.0
4520;1250.0
4520;1130.0
4520;950.0
4521;1370.0
4523;1160.0
4524;1110.0
4524;950.0
4524;1040.0
4525;1420.0
4527;1210.0
4529;1410.0
4529;1030.0
4531;1110.0
4532;1080.0
4532;1050.0
4533;980.0
4534;1010.0
4534;980.0
4535;1220.0
4536;1180.0
4537;1100.0
4537;1100.0
4538;1280.0
4539;1250.0
4540;1190.0
4542;1210.0
4544;1120.0
4544;890.0
4544;2600.0
4544;1100.0
4546;1340.0
4547;1050.0
4548;1320.0
4549;1090.0
4551;1160.0
4552;1190.0
4552;1070.0
4552;1180.0
4552;950.0
4553;1270.0
4554;1120.0
4554;1070.0
4555;1100.0
4555;1060.0
4555;1110.0
4555;920.0
4555;1040.0
4555;1080.0
4556;1190.0
4556;1010.0
4556;1060.0
4556;1060.0
4556;1020.0
4558;1180.0
4558;1080.0
4558;1030.0
4558;1010.0
4558;1060.0
4559;980.0
4559;1100.0
4559;1150.0
4559;1040.0
4559;920.0
4559;1090.0
4559;1150.0
4559;1030.0
4561;1210.0
4561;1180.0
4562;1310.0
4562;960.0
4563;1050.0
4568;1500.0
4568;1220.0
4569;1160.0
4569;870.0
4569;1100.0
4569;1070.0
4569;1010.0
4569;1200.0
4571;1150.0
4572;1110.0
4572;1020.0
4572;860.0
4573;980.0
4573;1150.0
4573;1020.0
4574;1110.0
4575;1110.0
4575;1050.0
4576;1090.0
4576;1050.0
4578;1100.0
4578;920.0
4578;1030.0
4578;1000.0
4578;1040.0
4578;1160.0
4580;1110.0
4580;1010.0
4580;1080.0
4580;1080.0
4580;1050.0
4580;850.0
4580;1090.0
4580;1010.0
4580;1080.0
4582;1350.0
4584;1240.0
4584;980.0
4584;2470.0
4584;990.0
4584;1250.0
4585;1140.0
4586;1010.0
4586;1220.0
4586;1170.0
4586;1200.0
4586;1030.0
4586;1060.0
4586;1000.0
4586;1060.0
4586;1000.0
4586;1010.0
4586;1030.0
4586;1150.0
4586;1260.0
4586;1060.0
4586;1160.0
4586;1130.0
4586;1070.0
4586;1020.0
4586;1070.0
4587;1310.0
4588;1170.0
4588;1030.0
4589;1240.0
4589;950.0
4590;1270.0
4592;1160.0
4592;1040.0
4593;1250.0
4593;1150.0
4593;1040.0
4593;1080.0
4593;1010.0
4594;1140.0
4594;1240.0
4595;1110.0
4595;1130.0
4596;1110.0
4597;1250.0
4597;1150.0
4597;1130.0
4597;1120.0
4597;1050.0
4597;970.0
4597;1130.0
4597;1080.0
4597;950.0
4598;1230.0
4599;1230.0
4600;1130.0
4600;1200.0
4601;1130.0
4601;1140.0
4601;1330.0
4601;1090.0
4603;1450.0
4605;1220.0
4606;1160.0
4606;1200.0
4608;1410.0
4608;1120.0
4608;1320.0
4608;980.0
4608;1040.0
4608;1050.0
4608;1160.0
4608;1010.0
4608;1210.0
4608;1010.0
4609;1150.0
4609;1040.0
4612;1300.0
4612;1090.0
4612;1090.0
4612;1230.0
4612;1160.0
4613;1260.0
4614;1180.0
4614;1150.0
4614;1130.0
4614;1190.0
4614;1070.0
4614;1150.0
4616;1340.0
4616;2670.0
4616;1070.0
4616;1010.0
4616;1080.0
4617;1210.0
4618;1250.0
4618;1070.0
4618;1230.0
4618;1080.0
4619;1250.0
4619;1090.0
4619;1020.0
4619;1190.0
4620;1280.0
4620;1140.0
4621;1160.0
4622;1090.0
4624;1200.0
4624;1030.0
4624;1080.0
4626;1290.0
4626;1050.0
4627;1230.0
4627;1120.0
4627;1200.0
4627;1400.0
4627;1040.0
4627;1160.0
4627;1020.0
4627;1180.0
4627;1070.0
4627;990.0
4627;1180.0
4627;1110.0
4628;1210.0
4628;1100.0
4628;1140.0
4628;1000.0
4628;1260.0
4629;1370.0
4629;960.0
4630;1350.0
4633;1320.0
4634;1100.0
4635;1100.0
4636;1100.0
4638;1180.0
4639;1160.0
4640;1080.0
4640;1190.0
4640;1130.0
4640;1060.0
4640;1020.0
4640;1110.0
4641;1090.0
4641;1110.0
4641;1120.0
4641;1130.0
4642;1230.0
4642;1210.0
4642;1080.0
4642;1130.0
4642;1010.0
4643;1200.0
4643;1070.0
4643;1000.0
4643;970.0
4644;1220.0
4644;970.0
4644;980.0
4644;1120.0
4645;1040.0
4645;1040.0
4645;930.0
4645;1170.0
4645;1080.0
4646;1170.0
4647;1290.0
4647;1060.0
4648;1310.0
4648;1040.0
4648;1240.0
4648;1100.0
4648;1140.0
4650;1390.0
4650;1090.0
4650;1050.0
4650;1110.0
4650;1210.0
4650;1030.0
4650;1040.0
4651;1160.0
4651;1100.0
4651;1350.0
4651;1100.0
4652;1100.0
4652;1120.0
4652;1330.0
4652;1020.0
4652;1240.0
4652;1090.0
4653;1080.0
4655;1240.0
4656;1110.0
4656;1090.0
4656;1000.0
4656;1040.0
4657;1260.0
4657;1080.0
4657;1100.0
4657;990.0
4657;1080.0
4657;1120.0
4657;1180.0
4657;960.0
4657;1070.0
4657;1030.0
4658;1250.0
4658;1070.0
4658;1140.0
4658;1120.0
4658;1170.0
4658;1170.0
4658;1210.0
4658;1130.0
4659;1180.0
4659;1060.0
4659;1060.0
4659;1120.0
4659;1100.0
4659;1080.0
4660;1260.0
4660;1070.0
4662;1410.0
4662;1260.0
4662;990.0
4662;1030.0
4662;1070.0
4663;1350.0
4663;1220.0
4663;1260.0
4663;1180.0
4663;990.0
4665;1370.0
4666;1280.0
4666;1270.0
4667;1390.0
4667;1100.0
4667;1120.0
4668;1240.0
4669;1210.0
4669;970.0
4669;1180.0
4669;1060.0
4669;970.0
4669;1080.0
4670;1320.0
4670;1130.0
4670;1020.0
4671;1160.0
4671;1140.0
4671;1100.0
4673;1300.0
4673;970.0
4673;1130.0
4674;1120.0
4674;1030.0
4674;1280.0
4674;980.0
4674;1140.0
4674;1100.0
4674;1050.0
4674;1000.0
4674;1130.0
4675;1290.0
4675;1220.0
4676;1050.0
4676;1120.0
4676;1050.0
4676;1210.0
4676;1150.0
4677;1290.0
4679;1410.0
4679;1170.0
4679;1200.0
4679;1210.0
4679;1070.0
4680;1220.0
4680;1190.0
4680;1060.0
4680;1010.0
4680;1050.0
4680;1250.0
4681;1200.0
4681;1090.0
4681;1190.0
4681;1130.0
4681;1220.0
4681;1160.0
4681;1190.0
4682;1180.0
4682;1000.0
4684;1230.0
4684;1220.0
4684;1070.0
4685;1240.0
4686;1150.0
4687;1190.0
4689;1350.0
4690;1360.0
4693;1520.0
4693;1130.0
4693;1030.0
4693;1120.0
